Echoing of user function calls has been enabled.


=============================
= System / functional tests =
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_spin'.
debug> Lock 'spin_lock':  Acquisition by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_residue'.
debug> Lock 'spin_lock':  Release by 'create_spin'.

relax> spin.isotope(isotope='15N', spin_id=None, force=False)

relax> chemical_shift.read(file='1_0_46_0_max_standard.ser', dir='/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists', spin_id_col=None, mol_name_col=None, res_num_col=None, res_name_col=None, spin_num_col=None, spin_name_col=None, sep=None, spin_id=None)
Opening the file '/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists/1_0_46_0_max_standard.ser' for reading.
NMRPipe SeriesTab formatted data file.

RelaxWarning: Cannot find the spin :5@HN within the sequence.
RelaxWarning: Cannot find the spin :6@HN within the sequence.
RelaxWarning: Cannot find the spin :8@HN within the sequence.
RelaxWarning: Cannot find the spin :9@HN within the sequence.
RelaxWarning: Cannot find the spin :10@HN within the sequence.
RelaxWarning: Cannot find the spin :11@HN within the sequence.
RelaxWarning: Cannot find the spin :12@HN within the sequence.
RelaxWarning: Cannot find the spin :13@HN within the sequence.
RelaxWarning: Cannot find the spin :14@HN within the sequence.
RelaxWarning: Cannot find the spin :15@HN within the sequence.
RelaxWarning: Cannot find the spin :16@HN within the sequence.
RelaxWarning: Cannot find the spin :17@HN within the sequence.
RelaxWarning: Cannot find the spin :18@HN within the sequence.
RelaxWarning: Cannot find the spin :19@HN within the sequence.
RelaxWarning: Cannot find the spin :21@HN within the sequence.
RelaxWarning: Cannot find the spin :24@HN within the sequence.
RelaxWarning: Cannot find the spin :25@HN within the sequence.
RelaxWarning: Cannot find the spin :26@HN within the sequence.
RelaxWarning: Cannot find the spin :27@HN within the sequence.
RelaxWarning: Cannot find the spin :28@HN within the sequence.
RelaxWarning: Cannot find the spin :29@HN within the sequence.
RelaxWarning: Cannot find the spin :30@HN within the sequence.
RelaxWarning: Cannot find the spin :31@HN within the sequence.
RelaxWarning: Cannot find the spin :32@HN within the sequence.
RelaxWarning: Cannot find the spin :33@HN within the sequence.
RelaxWarning: Cannot find the spin :34@HN within the sequence.
RelaxWarning: Cannot find the spin :35@HN within the sequence.
RelaxWarning: Cannot find the spin :36@HN within the sequence.
RelaxWarning: Cannot find the spin :38@HN within the sequence.
RelaxWarning: Cannot find the spin :39@HN within the sequence.
RelaxWarning: Cannot find the spin :40@HN within the sequence.
RelaxWarning: Cannot find the spin :41@HN within the sequence.
RelaxWarning: Cannot find the spin :42@HN within the sequence.
RelaxWarning: Cannot find the spin :43@HN within the sequence.
RelaxWarning: Cannot find the spin :44@HN within the sequence.
RelaxWarning: Cannot find the spin :45@HN within the sequence.
RelaxWarning: Cannot find the spin :46@HN within the sequence.
RelaxWarning: Cannot find the spin :48@HN within the sequence.
RelaxWarning: Cannot find the spin :49@HN within the sequence.
RelaxWarning: Cannot find the spin :50@HN within the sequence.
RelaxWarning: Cannot find the spin :51@HN within the sequence.
RelaxWarning: Cannot find the spin :52@HN within the sequence.
RelaxWarning: Cannot find the spin :53@HN within the sequence.
RelaxWarning: Cannot find the spin :54@HN within the sequence.
RelaxWarning: Cannot find the spin :55@HN within the sequence.
RelaxWarning: Cannot find the spin :57@HN within the sequence.
RelaxWarning: Cannot find the spin :58@HN within the sequence.
RelaxWarning: Cannot find the spin :59@HN within the sequence.

The following chemical shifts have been loaded into the relax data store:

# Spin_ID    Chemical shift    
:5@N         122.223           
:6@N         122.162           
:8@N         114.25            
:9@N         125.852           
:10@N        118.626           
:11@N        117.449           
:12@N        119.999           
:13@N        122.61            
:14@N        118.602           
:15@N        118.291           
:16@N        115.393           
:17@N        121.288           
:18@N        117.448           
:19@N        116.378           
:21@N        116.316           
:24@N        117.263           
:25@N        122.211           
:26@N        118.748           
:27@N        118.103           
:28@N        119.421           
:29@N        119.317           
:30@N        119.386           
:31@N        117.279           
:32@N        122.103           
:33@N        120.038           
:34@N        116.698           
:35@N        111.811           
:36@N        118.639           
:38@N        118.285           
:39@N        121.318           
:40@N        117.77            
:41@N        119.948           
:42@N        119.759           
:43@N        118.314           
:44@N        118.16            
:45@N        121.442           
:46@N        118.714           
:48@N        113.08            
:49@N        125.706           
:50@N        119.183           
:51@N        120.966           
:52@N        122.361           
:53@N        126.675           
:54@N        117.069           
:55@N        120.875           
:57@N        109.372           
:58@N        119.811           
:59@N        126.048           

relax> spectrum.read_intensities(file='46_0_35_0_max_standard.ser', dir='/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists', spectrum_id='46_0_35_0', dim=1, int_method='height', int_col=None, spin_id_col=None, mol_name_col=None, res_num_col=None, res_name_col=None, spin_num_col=None, spin_name_col=None, sep=None, spin_id=None, ncproc=None)
Opening the file '/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists/46_0_35_0_max_standard.ser' for reading.
NMRPipe SeriesTab formatted data file.


The following intensities have been loaded into the relax data store:

# Spin_ID    Intensity    
:5@N         164216.6     
:6@N         109098.3     
:8@N         19009.66     
:9@N         75483.75     
:10@N        116018.4     
:11@N        223126.4     
:12@N        133237.0     
:13@N        96968.82     
:14@N        141015.8     
:15@N        182593.1     
:16@N        113079.6     
:17@N        72190.5      
:18@N        57536.3      
:19@N        66169.48     
:21@N        53999.34     
:24@N        56563.85     
:25@N        105231.9     
:26@N        113260.3     
:27@N        121391.2     
:28@N        272563.3     
:29@N        204830.4     
:30@N        196301.9     
:31@N        138939.5     
:32@N        138645.9     
:33@N        245831.6     
:34@N        58909.1      
:35@N        149006.0     
:36@N        64431.73     
:38@N        52636.97     
:39@N        154075.2     
:40@N        117904.1     
:41@N        133946.6     
:42@N        185669.5     
:43@N        62526.08     
:44@N        61388.69     
:45@N        127232.2     
:46@N        76688.7      
:48@N        28060.95     
:49@N        36741.01     
:50@N        90130.55     
:51@N        161961.5     
:52@N        202831.1     
:53@N        167673.0     
:54@N        84393.3      
:55@N        238158.5     
:57@N        139910.7     
:58@N        295700.8     
:59@N        620717.3     


relax> spectrum.baseplane_rmsd(error=745.77, spectrum_id='46_0_35_0', spin_id=None)

relax> relax_disp.exp_type(spectrum_id='46_0_35_0', exp_type='R1rho')
The spectrum ID '46_0_35_0' is now set to the R1rho-type experiment.

relax> relax_disp.spin_lock_field(spectrum_id='46_0_35_0', field=431.0)
The spectrum ID '46_0_35_0' spin-lock field strength is set to 0.431 kHz.

relax> relax_disp.spin_lock_offset(spectrum_id='46_0_35_0', offset=118.078)
Setting the '46_0_35_0' spectrum spin-lock offset to 118.078 ppm.

relax> relax_disp.relax_time(spectrum_id='46_0_35_0', time=0.0)
Setting the '46_0_35_0' spectrum relaxation time period to 0.0 s.

relax> spectrometer.frequency(id='46_0_35_0', frq=799.7773991, units='MHz')

relax> spectrum.read_intensities(file='48_0_35_4_max_standard.ser', dir='/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists', spectrum_id='48_0_35_4', dim=1, int_method='height', int_col=None, spin_id_col=None, mol_name_col=None, res_num_col=None, res_name_col=None, spin_num_col=None, spin_name_col=None, sep=None, spin_id=None, ncproc=None)
Opening the file '/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists/48_0_35_4_max_standard.ser' for reading.
NMRPipe SeriesTab formatted data file.


The following intensities have been loaded into the relax data store:

# Spin_ID    Intensity    
:5@N         149849.7     
:6@N         96288.01     
:8@N         14513.49     
:9@N         63526.93     
:10@N        70097.91     
:11@N        158253.5     
:12@N        82074.14     
:13@N        70191.91     
:14@N        96278.5      
:15@N        119833.1     
:16@N        57537.02     
:17@N        50426.59     
:18@N        32550.07     
:19@N        46355.05     
:21@N        36332.93     
:24@N        37702.83     
:25@N        60484.21     
:26@N        69500.77     
:27@N        79905.49     
:28@N        167143.8     
:29@N        138343.1     
:30@N        123185.2     
:31@N        91513.02     
:32@N        97790.97     
:33@N        160000.5     
:34@N        40956.08     
:35@N        122121.5     
:36@N        38443.22     
:38@N        34947.33     
:39@N        107559.1     
:40@N        63995.03     
:41@N        85918.45     
:42@N        120002.2     
:43@N        30277.92     
:44@N        28446.77     
:45@N        85619.88     
:46@N        44623.69     
:48@N        22080.44     
:49@N        33040.2      
:50@N        60880.43     
:51@N        130425.6     
:52@N        143636.2     
:53@N        160942.8     
:54@N        72405.3      
:55@N        218348.8     
:57@N        132600.9     
:58@N        276446.8     
:59@N        610676.1     


relax> spectrum.baseplane_rmsd(error=1274.17, spectrum_id='48_0_35_4', spin_id=None)

relax> relax_disp.exp_type(spectrum_id='48_0_35_4', exp_type='R1rho')
The spectrum ID '48_0_35_4' is now set to the R1rho-type experiment.

relax> relax_disp.spin_lock_field(spectrum_id='48_0_35_4', field=431.0)
The spectrum ID '48_0_35_4' spin-lock field strength is set to 0.431 kHz.

relax> relax_disp.spin_lock_offset(spectrum_id='48_0_35_4', offset=118.078)
Setting the '48_0_35_4' spectrum spin-lock offset to 118.078 ppm.

relax> relax_disp.relax_time(spectrum_id='48_0_35_4', time=0.04)
Setting the '48_0_35_4' spectrum relaxation time period to 0.04 s.

relax> spectrometer.frequency(id='48_0_35_4', frq=799.7773991, units='MHz')

relax> spectrum.read_intensities(file='47_0_35_10_max_standard.ser', dir='/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists', spectrum_id='47_0_35_10', dim=1, int_method='height', int_col=None, spin_id_col=None, mol_name_col=None, res_num_col=None, res_name_col=None, spin_num_col=None, spin_name_col=None, sep=None, spin_id=None, ncproc=None)
Opening the file '/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists/47_0_35_10_max_standard.ser' for reading.
NMRPipe SeriesTab formatted data file.


The following intensities have been loaded into the relax data store:

# Spin_ID    Intensity    
:5@N         122504.8     
:6@N         73489.0      
:8@N         9960.985     
:9@N         49433.79     
:10@N        33387.1      
:11@N        89642.05     
:12@N        41655.3      
:13@N        43496.53     
:14@N        54661.78     
:15@N        67980.79     
:16@N        20414.53     
:17@N        30028.36     
:18@N        11296.02     
:19@N        26158.48     
:21@N        21682.56     
:24@N        21560.17     
:25@N        27424.38     
:26@N        33952.39     
:27@N        42244.87     
:28@N        82097.48     
:29@N        75924.38     
:30@N        61444.36     
:31@N        51660.53     
:32@N        59615.23     
:33@N        90316.21     
:34@N        24148.84     
:35@N        84158.74     
:36@N        17368.19     
:38@N        19430.38     
:39@N        63109.39     
:40@N        25470.99     
:41@N        47641.96     
:42@N        65077.24     
:43@N        11793.3      
:44@N        9208.39      
:45@N        45293.97     
:46@N        19067.36     
:48@N        12763.73     
:49@N        25862.18     
:50@N        34582.67     
:51@N        91814.96     
:52@N        84398.87     
:53@N        132118.4     
:54@N        57387.2      
:55@N        186665.7     
:57@N        119395.0     
:58@N        243421.4     
:59@N        565474.6     


relax> spectrum.baseplane_rmsd(error=732.333, spectrum_id='47_0_35_10', spin_id=None)

relax> relax_disp.exp_type(spectrum_id='47_0_35_10', exp_type='R1rho')
The spectrum ID '47_0_35_10' is now set to the R1rho-type experiment.

relax> relax_disp.spin_lock_field(spectrum_id='47_0_35_10', field=431.0)
The spectrum ID '47_0_35_10' spin-lock field strength is set to 0.431 kHz.

relax> relax_disp.spin_lock_offset(spectrum_id='47_0_35_10', offset=118.078)
Setting the '47_0_35_10' spectrum spin-lock offset to 118.078 ppm.

relax> relax_disp.relax_time(spectrum_id='47_0_35_10', time=0.1)
Setting the '47_0_35_10' spectrum relaxation time period to 0.1 s.

relax> spectrometer.frequency(id='47_0_35_10', frq=799.7773991, units='MHz')

relax> spectrum.read_intensities(file='49_0_35_20_max_standard.ser', dir='/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists', spectrum_id='49_0_35_20', dim=1, int_method='height', int_col=None, spin_id_col=None, mol_name_col=None, res_num_col=None, res_name_col=None, spin_num_col=None, spin_name_col=None, sep=None, spin_id=None, ncproc=None)
Opening the file '/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists/49_0_35_20_max_standard.ser' for reading.
NMRPipe SeriesTab formatted data file.


The following intensities have been loaded into the relax data store:

# Spin_ID    Intensity    
:5@N         95164.25     
:6@N         53031.48     
:8@N         6082.488     
:9@N         35004.95     
:10@N        10606.15     
:11@N        38038.59     
:12@N        15426.73     
:13@N        19777.91     
:14@N        22942.86     
:15@N        28079.9      
:16@N        3234.393     
:17@N        13196.98     
:18@N        1569.858     
:19@N        12241.83     
:21@N        10207.13     
:24@N        10890.85     
:25@N        7741.394     
:26@N        12173.44     
:27@N        16758.04     
:28@N        29808.56     
:29@N        31120.48     
:30@N        22922.0      
:31@N        20906.61     
:32@N        27672.69     
:33@N        36840.88     
:34@N        10433.32     
:35@N        50543.0      
:36@N        4752.671     
:38@N        8097.416     
:39@N        27827.1      
:40@N        6083.212     
:41@N        17329.03     
:42@N        24543.58     
:43@N        2456.284     
:44@N        2191.505     
:45@N        17033.99     
:46@N        5438.158     
:48@N        6391.876     
:49@N        19125.69     
:50@N        16168.11     
:51@N        55114.49     
:52@N        36912.8      
:53@N        100624.7     
:54@N        43374.43     
:55@N        153474.2     
:57@N        108919.9     
:58@N        205412.7     
:59@N        518680.2     


relax> spectrum.baseplane_rmsd(error=687.014, spectrum_id='49_0_35_20', spin_id=None)

relax> relax_disp.exp_type(spectrum_id='49_0_35_20', exp_type='R1rho')
The spectrum ID '49_0_35_20' is now set to the R1rho-type experiment.

relax> relax_disp.spin_lock_field(spectrum_id='49_0_35_20', field=431.0)
The spectrum ID '49_0_35_20' spin-lock field strength is set to 0.431 kHz.

relax> relax_disp.spin_lock_offset(spectrum_id='49_0_35_20', offset=118.078)
Setting the '49_0_35_20' spectrum spin-lock offset to 118.078 ppm.

relax> relax_disp.relax_time(spectrum_id='49_0_35_20', time=0.2)
Setting the '49_0_35_20' spectrum relaxation time period to 0.2 s.

relax> spectrometer.frequency(id='49_0_35_20', frq=799.7773991, units='MHz')

relax> spectrum.read_intensities(file='36_0_39_0_max_standard.ser', dir='/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists', spectrum_id='36_0_39_0', dim=1, int_method='height', int_col=None, spin_id_col=None, mol_name_col=None, res_num_col=None, res_name_col=None, spin_num_col=None, spin_name_col=None, sep=None, spin_id=None, ncproc=None)
Opening the file '/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists/36_0_39_0_max_standard.ser' for reading.
NMRPipe SeriesTab formatted data file.


The following intensities have been loaded into the relax data store:

# Spin_ID    Intensity    
:5@N         169517.1     
:6@N         111117.9     
:8@N         19560.64     
:9@N         81906.77     
:10@N        124146.0     
:11@N        234930.6     
:12@N        138587.1     
:13@N        99094.32     
:14@N        146331.9     
:15@N        188829.6     
:16@N        116680.4     
:17@N        70766.66     
:18@N        61095.75     
:19@N        68361.58     
:21@N        54725.7      
:24@N        58992.34     
:25@N        106228.0     
:26@N        118092.8     
:27@N        129443.2     
:28@N        282788.3     
:29@N        211800.2     
:30@N        206211.5     
:31@N        142106.1     
:32@N        141607.7     
:33@N        250062.7     
:34@N        60045.62     
:35@N        154846.2     
:36@N        68844.89     
:38@N        54521.03     
:39@N        154271.3     
:40@N        123273.8     
:41@N        138249.4     
:42@N        192774.9     
:43@N        64339.95     
:44@N        63838.22     
:45@N        129264.3     
:46@N        80260.17     
:48@N        28806.14     
:49@N        39828.04     
:50@N        94074.26     
:51@N        166373.7     
:52@N        207908.6     
:53@N        201895.9     
:54@N        87383.02     
:55@N        244135.5     
:57@N        142375.7     
:58@N        306608.6     
:59@N        692673.4     


